fname,label
normal_128_1306344005749_D1.wav,normal
normal_129_1306344506305_B1.wav,normal
normal_129_1306344506305_D.wav,normal
normal_129_1306344506305_D1.wav,normal
normal_133_1306759619127_A.wav,normal
normal_133_1306759619127_B.wav,normal
normal_133_1306759619127_D.wav,normal
normal_134_1306428161797_C.wav,normal
normal_134_1306428161797_C2.wav,normal
normal_134_1306428161797_D.wav,normal
normal_137_1306764999211_C.wav,normal
normal_137_1306764999211_D.wav,normal
normal_139_1306519274653_A.wav,normal
normal_140_1306519735121_A.wav,normal
normal_140_1306519735121_B.wav,normal
normal_140_1306519735121_D1.wav,normal
normal_141_1306520154450_B.wav,normal
normal_141_1306520154450_C.wav,normal
normal_143_1306763822290_B.wav,normal
normal_143_1306763822290_C.wav,normal
normal_145_1307987561278_B.wav,normal
normal_145_1307987561278_C.wav,normal
normal_146_1306778707532_A.wav,normal
normal_146_1306778707532_B.wav,normal
normal_146_1306778707532_D1.wav,normal
normal_146_1306778707532_D2.wav,normal
normal_146_1306778707532_D3.wav,normal
normal_146_1306778707532_D4.wav,normal
normal_147_1306523973811_A.wav,normal
normal_147_1306523973811_C.wav,normal
normal_148_1306768801551_C1.wav,normal
normal_148_1306768801551_D2.wav,normal
normal_149_1306776016110_B.wav,normal
normal_149_1306776016110_C1.wav,normal
normal_150_1306776340746_B.wav,normal
normal_150_1306776340746_C.wav,normal
normal_151_1306779785624_A.wav,normal
normal_151_1306779785624_D.wav,normal
normal_152_1306779561195_B1.wav,normal
normal_152_1306779561195_C1.wav,normal
normal_152_1306779561195_D.wav,normal
normal_153_1306848820671_A.wav,normal
normal_153_1306848820671_B.wav,normal
normal_153_1306848820671_B1.wav,normal
normal_153_1306848820671_D1.wav,normal
normal_154_1306935608852_A1.wav,normal
normal_154_1306935608852_B.wav,normal
normal_154_1306935608852_B1.wav,normal
normal_154_1306935608852_D.wav,normal
normal_155_1306935902813_B1.wav,normal
normal_158_1306947254705_B2.wav,normal
normal_159_1307018640315_A.wav,normal
normal_159_1307018640315_B1.wav,normal
normal_159_1307018640315_B2.wav,normal
normal_159_1307018640315_C1.wav,normal
normal_167_1307111318050_A.wav,normal
normal_167_1307111318050_C.wav,normal
normal_168_1307970069434_A.wav,normal
normal_168_1307970069434_A2.wav,normal
normal_169_1307970398039_C.wav,normal
normal_170_1307970562729_A.wav,normal
normal_170_1307970562729_B.wav,normal
normal_170_1307970562729_C.wav,normal
normal_172_1307971284351_B.wav,normal
normal_172_1307971284351_B1.wav,normal
normal_173_1307973611151_B.wav,normal
normal_173_1307973611151_C.wav,normal
normal_174_1307987737137_B.wav,normal
normal_174_1307987737137_B1.wav,normal
normal_175_1307987962616_B.wav,normal
normal_175_1307987962616_B1.wav,normal
normal_175_1307987962616_D.wav,normal
normal_176_1307988171173_A.wav,normal
normal_176_1307988171173_B.wav,normal
normal_176_1307988171173_B1.wav,normal
normal_177_1307989650056_A1.wav,normal
normal_177_1307989650056_B.wav,normal
normal_177_1307989650056_D.wav,normal
normal_177_1307989650056_D1.wav,normal
normal_178_1307989887769_B.wav,normal
normal_178_1307989887769_D.wav,normal
normal_179_1307990076841_B.wav,normal
normal_179_1307990076841_D.wav,normal
normal_180_1307990956284_A.wav,normal
normal_180_1307990956284_C.wav,normal
normal_181_1308052613891_B.wav,normal
normal_181_1308052613891_D.wav,normal
normal_183_1308072703477_B.wav,normal
normal_183_1308072703477_C.wav,normal
normal_184_1308073010307_B.wav,normal
normal_184_1308073010307_D.wav,normal
normal_186_1308073648738_C1.wav,normal
normal_186_1308073648738_D.wav,normal
normal_188_1308074301731_C.wav,normal
normal_188_1308074301731_D.wav,normal
normal_190_1308076920011_C1.wav,normal
normal_190_1308076920011_D.wav,normal
normal_191_1308077299430_B.wav,normal
normal_194_1308139824187_A.wav,normal
normal_194_1308139824187_A1.wav,normal
normal_198_1308141739338_C.wav,normal
normal_201_1308144942432_A.wav,normal
normal_201_1308144942432_A1.wav,normal
normal_202_1308145175747_C.wav,normal
normal_202_1308145175747_D.wav,normal
normal_204_1308159229275_C.wav,normal
normal_204_1308159229275_D.wav,normal
normal_206_1308159601959_C.wav,normal
normal_207_1308159792607_C.wav,normal
normal_208_1308159994503_C.wav,normal
normal_209_1308162216750_A.wav,normal
normal_209_1308162216750_A1.wav,normal
normal_210_1308162935880_B.wav,normal
normal_210_1308162935880_B1.wav,normal
normal_210_1308162935880_D1.wav,normal
normal_210_1308162935880_D2.wav,normal
normal_213_1308245263936_C.wav,normal
normal_214_1308245489717_A.wav,normal
normal_215_1308245664733_C.wav,normal
normal_215_1308245664733_C1.wav,normal
normal_216_1308245839516_C.wav,normal
normal_217_1308246111629_C.wav,normal
normal_217_1308246111629_C1.wav,normal
normal_218_1308246311449_C.wav,normal
normal_218_1308246311449_C1.wav,normal
normal_220_1308250132896_C.wav,normal
normal_220_1308250132896_D.wav,normal
normal_224_1308337157445_C.wav,normal
normal_227_1308594233667_B.wav,normal
normal_227_1308594233667_C.wav,normal
normal_230_1308595300880_B.wav,normal
normal_230_1308595300880_C.wav,normal
normal_232_1308748524018_A.wav,normal
normal_232_1308748524018_B.wav,normal
normal_232_1308748524018_B1.wav,normal
normal_232_1308748524018_C.wav,normal
normal_232_1308748524018_D1.wav,normal
normal_235_1308749032454_C.wav,normal
normal_235_1308749032454_D.wav,normal
normal_237_1308750231222_C.wav,normal
normal_238_1309194586293_A.wav,normal
normal_238_1309194586293_B.wav,normal
normal_250_1309202496494_A.wav,normal
normal_250_1309202496494_B.wav,normal
normal_252_1309203336604_B.wav,normal
normal_256_1309351470137_A.wav,normal
normal_258_1309352253234_C.wav,normal
normal_260_1309353164458_C.wav,normal
normal_261_1309353556003_B.wav,normal
normal_262_1309355283807_A.wav,normal
normal_267_1309368735165_A.wav,normal
normal_270_1309369533040_C.wav,normal
normal_273_1309370841191_B.wav,normal
normal_274_1311075637574_A1.wav,normal
normal_274_1311075637574_B.wav,normal
normal_274_1311075637574_B1.wav,normal
normal_274_1311075637574_D.wav,normal
normal_278_1311163365896_A.wav,normal
normal_278_1311163365896_A1.wav,normal
normal_280_1311165195344_A.wav,normal
normal_282_1311166081161_C.wav,normal
normal_283_1311167409239_A.wav,normal
normal_286_1311170606028_A.wav,normal
normal_286_1311170606028_A1.wav,normal
normal_286_1311170606028_B1.wav,normal
normal_286_1311170606028_C.wav,normal
normal_290_1311182875320_A.wav,normal
normal_291_1311185210672_A.wav,normal
normal_294_1311681084248_A.wav,normal
normal_294_1311681084248_B.wav,normal
normal_294_1311681084248_D1.wav,normal
normal_295_1311682673157_D.wav,normal
normal_296_1311682952647_A1.wav,normal
normal_296_1311682952647_A2.wav,normal
normal_298_1311685888900_B.wav,normal
normal_299_1311770522820_C.wav,normal
normal_300_1311772096120_C1.wav,normal
murmur_noisymurmur_135_1306428972976_A.wav,murmur
murmur_noisymurmur_135_1306428972976_B.wav,murmur
murmur_noisymurmur_135_1306428972976_C.wav,murmur
murmur_noisymurmur_156_1306936373241_A.wav,murmur
murmur_noisymurmur_156_1306936373241_B1.wav,murmur
murmur_noisymurmur_160_1307100683334_D.wav,murmur
murmur_noisymurmur_161_1307101199321_B.wav,murmur
murmur_noisymurmur_161_1307101199321_C.wav,murmur
murmur_noisymurmur_162_1307101835989_B_1.wav,murmur
murmur_noisymurmur_162_1307101835989_D.wav,murmur
murmur_noisymurmur_164_1307106095995_C1.wav,murmur
murmur_noisymurmur_165_1307109069581_A.wav,murmur
murmur_noisymurmur_165_1307109069581_C1.wav,murmur
murmur_noisymurmur_165_1307109069581_D.wav,murmur
murmur_noisymurmur_171_1307971016233_D.wav,murmur
murmur_noisymurmur_171_1307971016233_F.wav,murmur
murmur_noisymurmur_185_1308073325396_D.wav,murmur
murmur_noisymurmur_200_1308144251434_D.wav,murmur
murmur_noisymurmur_231_1308748318393_A.wav,murmur
murmur_noisymurmur_240_1309201366049_C.wav,murmur
murmur_noisymurmur_240_1309201366049_D.wav,murmur
murmur_noisymurmur_243_1309197760898_B.wav,murmur
murmur_noisymurmur_243_1309197760898_C.wav,murmur
murmur_noisymurmur_272_1309370164386_C.wav,murmur
murmur_noisymurmur_288_1311164615284_B1.wav,murmur
murmur_noisymurmur_288_1311164615284_C.wav,murmur
murmur_noisymurmur_292_1311185449649_D.wav,murmur
murmur_noisymurmur_293_1311680805936_C.wav,murmur
murmur_noisymurmur_293_1311680805936_D.wav,murmur
normal_noisynormal_101_1305030823364_B.wav,normal
normal_noisynormal_101_1305030823364_E.wav,normal
normal_noisynormal_104_1305032492469_A.wav,normal
normal_noisynormal_105_1305033453095_A.wav,normal
normal_noisynormal_105_1305033453095_C.wav,normal
normal_noisynormal_106_1306776721273_A.wav,normal
normal_noisynormal_107_1305654946865_A.wav,normal
normal_noisynormal_108_1305654420093_A.wav,normal
normal_noisynormal_108_1305654420093_B.wav,normal
normal_noisynormal_109_1305653646620_A.wav,normal
normal_noisynormal_109_1305653972028_A.wav,normal
normal_noisynormal_109_1305653972028_C.wav,normal
normal_noisynormal_109_1305653972028_E.wav,normal
normal_noisynormal_109_1305653972028_F.wav,normal
normal_noisynormal_110_1305655332337_A.wav,normal
normal_noisynormal_110_1305655332337_B.wav,normal
normal_noisynormal_113_1306244002866_A.wav,normal
normal_noisynormal_113_1306244002866_B.wav,normal
normal_noisynormal_115_1306259437619_A1.wav,normal
normal_noisynormal_115_1306259437619_B.wav,normal
normal_noisynormal_117_1306262456650_A.wav,normal
normal_noisynormal_117_1306262456650_C.wav,normal
normal_noisynormal_117_1306262456650_D.wav,normal
normal_noisynormal_118_1306262335509_B.wav,normal
normal_noisynormal_118_1306262335509_C1.wav,normal
normal_noisynormal_118_1306262335509_D.wav,normal
normal_noisynormal_121_1306263877235_A.wav,normal
normal_noisynormal_121_1306263877235_C.wav,normal
normal_noisynormal_121_1306263877235_D.wav,normal
normal_noisynormal_123_1306331925797_B.wav,normal
normal_noisynormal_123_1306331925797_C.wav,normal
normal_noisynormal_125_1306332456645_A1.wav,normal
normal_noisynormal_125_1306332456645_A2.wav,normal
normal_noisynormal_125_1306332456645_B1.wav,normal
normal_noisynormal_125_1306332456645_C.wav,normal
normal_noisynormal_125_1306332456645_D.wav,normal
normal_noisynormal_127_1306764300147_D1.wav,normal
normal_noisynormal_129_1306344506305_A.wav,normal
normal_noisynormal_129_1306344506305_C.wav,normal
normal_noisynormal_130_1306347376079_B.wav,normal
normal_noisynormal_130_1306347376079_C.wav,normal
normal_noisynormal_132_1306758754432_B1.wav,normal
normal_noisynormal_132_1306758754432_C.wav,normal
normal_noisynormal_133_1306759619127_A1.wav,normal
normal_noisynormal_133_1306759619127_B1.wav,normal
normal_noisynormal_133_1306759619127_C.wav,normal
normal_noisynormal_133_1306759619127_D1.wav,normal
normal_noisynormal_134_1306428161797_B1.wav,normal
normal_noisynormal_134_1306428161797_D1.wav,normal
normal_noisynormal_136_1306429977501_B.wav,normal
normal_noisynormal_136_1306429977501_C.wav,normal
normal_noisynormal_136_1306429977501_D1.wav,normal
normal_noisynormal_137_1306764999211_A1.wav,normal
normal_noisynormal_137_1306764999211_A2.wav,normal
normal_noisynormal_137_1306764999211_B.wav,normal
normal_noisynormal_137_1306764999211_C1.wav,normal
normal_noisynormal_137_1306764999211_D1.wav,normal
normal_noisynormal_138_1306762146980_A.wav,normal
normal_noisynormal_138_1306762146980_D.wav,normal
normal_noisynormal_139_1306519274653_D.wav,normal
normal_noisynormal_140_1306519735121_C.wav,normal
normal_noisynormal_141_1306520154450_A1.wav,normal
normal_noisynormal_141_1306520154450_B1.wav,normal
normal_noisynormal_141_1306520154450_C1.wav,normal
normal_noisynormal_142_1306763049574_A.wav,normal
normal_noisynormal_142_1306763049574_B.wav,normal
normal_noisynormal_142_1306763049574_D.wav,normal
normal_noisynormal_143_1306763822290_A.wav,normal
normal_noisynormal_144_1306522408528_A1.wav,normal
normal_noisynormal_144_1306522408528_C.wav,normal
normal_noisynormal_146_1306778707532_D.wav,normal
normal_noisynormal_147_1306523973811_B.wav,normal
normal_noisynormal_149_1306776016110_A.wav,normal
normal_noisynormal_150_1306776340746_A.wav,normal
normal_noisynormal_151_1306779785624_C.wav,normal
normal_noisynormal_154_1306935608852_C.wav,normal
normal_noisynormal_155_1306935902813_A.wav,normal
normal_noisynormal_155_1306935902813_C.wav,normal
normal_noisynormal_157_1306937583792_A.wav,normal
normal_noisynormal_157_1306937583792_B.wav,normal
normal_noisynormal_158_1306947254705_B1.wav,normal
normal_noisynormal_158_1306947254705_D.wav,normal
normal_noisynormal_159_1307018640315_A1.wav,normal
normal_noisynormal_159_1307018640315_B.wav,normal
normal_noisynormal_163_1307104470471_D1.wav,normal
normal_noisynormal_167_1307111318050_A1.wav,normal
normal_noisynormal_167_1307111318050_B.wav,normal
normal_noisynormal_168_1307970069434_A1.wav,normal
normal_noisynormal_169_1307970398039_A.wav,normal
normal_noisynormal_170_1307970562729_C1.wav,normal
normal_noisynormal_172_1307971284351_A.wav,normal
normal_noisynormal_173_1307973611151_B.wav,normal
normal_noisynormal_173_1307973611151_C1.wav,normal
normal_noisynormal_176_1307988171173_D.wav,normal
normal_noisynormal_178_1307989887769_B1.wav,normal
normal_noisynormal_181_1308052613891_A.wav,normal
normal_noisynormal_182_1308053371395_B.wav,normal
normal_noisynormal_188_1308074301731_A.wav,normal
normal_noisynormal_189_1308075231945_A1.wav,normal
normal_noisynormal_194_1308139824187_C.wav,normal
normal_noisynormal_198_1308141739338_D.wav,normal
normal_noisynormal_207_1308159792607_D.wav,normal
normal_noisynormal_216_1308245839516_D.wav,normal
normal_noisynormal_234_1308748855534_B.wav,normal
normal_noisynormal_246_1309199278902_D.wav,normal
normal_noisynormal_258_1309352253234_A.wav,normal
normal_noisynormal_264_1309356143724_B.wav,normal
normal_noisynormal_264_1309356143724_C.wav,normal
normal_noisynormal_264_1309356143724_D.wav,normal
normal_noisynormal_270_1309369533040_A.wav,normal
normal_noisynormal_270_1309369533040_B.wav,normal
normal_noisynormal_271_1309369876160_A.wav,normal
normal_noisynormal_271_1309369876160_C.wav,normal
normal_noisynormal_271_1309369876160_D.wav,normal
normal_noisynormal_278_1311163365896_B.wav,normal
normal_noisynormal_284_1311168471850_A.wav,normal
normal_noisynormal_284_1311168471850_B.wav,normal
normal_noisynormal_285_1311169246969_C.wav,normal
normal_noisynormal_296_1311682952647_C.wav,normal
normal_noisynormal_296_1311682952647_D.wav,normal
